"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2017-01-16","2017","01","16","â¡","2.6","","-6.3","","-1.9","","19.9","","0.0","","0.0","","0.0","","0.0","","0","T","26","","32",""
"2017-01-17","2017","01","17","â¡","1.7","","-0.3","","0.7","","17.3","","0.0","","12.2","","0.0","","12.2","","0","T","9","","44",""
"2017-01-18","2017","01","18","â¡","3.3","","0.7","","2.0","","16.0","","0.0","","0.4","","0.0","","0.4","","0","T","23","","33",""
"2017-01-19","2017","01","19","â¡","2.9","","0.9","","1.9","","16.1","","0.0","","0.0","T","0.0","","0.0","T","0","T","","","<31",""
"2017-01-20","2017","01","20","â¡","3.7","","0.7","","2.2","","15.8","","0.0","","0.2","","0.0","","0.2","","0","T","","","<31",""
"2017-01-21","2017","01","21","â¡","6.3","","2.0","","4.2","","13.8","","0.0","","0.0","T","0.0","","0.0","T","0","T","","","<31",""
"2017-01-22","2017","01","22","â¡","5.4","","1.8","","3.6","","14.4","","0.0","","0.0","T","0.0","","0.0","T","","","9","","39",""
"2017-01-23","2017","01","23","â¡","3.9","","0.5","","2.2","","15.8","","0.0","","0.0","T","0.0","","0.0","T","","","9","","41",""
"2017-01-24","2017","01","24","â¡","1.4","","-0.7","","0.4","","17.6","","0.0","","0.0","","0.0","","0.0","","","","30","","37",""
"2017-01-25","2017","01","25","â¡","4.9","","-0.6","","2.2","","15.8","","0.0","","1.0","","0.0","T","1.0","","","","24","","30",""
"2017-01-26","2017","01","26","â¡","4.0","","0.2","","2.1","","15.9","","0.0","","1.8","","0.0","T","1.8","","","","29","","56",""
"2017-01-27","2017","01","27","â¡","1.8","","-1.6","","0.1","","17.9","","0.0","","0.0","","0.0","T","0.0","T","0","T","28","","56",""
"2017-01-28","2017","01","28","â¡","-0.9","","-2.5","","-1.7","","19.7","","0.0","","0.0","","0.6","","0.4","","0","T","25","","44",""
"2017-01-29","2017","01","29","â¡","-1.8","","-7.1","","-4.5","","22.5","","0.0","","0.0","","0.0","T","0.0","T","0","T","29","","50",""
"2017-01-30","2017","01","30","â¡","-4.6","","-10.9","","-7.8","","25.8","","0.0","","0.0","","0.0","","0.0","","0","T","32","","33",""
"2017-01-31","2017","01","31","â¡","-2.1","","-6.0","","-4.1","","22.1","","0.0","","0.0","","2.4","","2.4","","0","T","10","","35",""
"2017-02-01","2017","02","01","â¡","2.3","","-4.6","","-1.2","","19.2","","0.0","","0.0","","0.4","","0.4","","2","","28","","48",""
"2017-02-02","2017","02","02","â¡","-2.9","","-7.0","","-5.0","","23.0","","0.0","","0.0","","0.0","T","0.0","T","0","T","28","","63",""
"2017-02-03","2017","02","03","â¡","-4.9","","-9.2","","-7.1","","25.1","","0.0","","0.0","","0.0","T","0.0","T","0","T","26","","54",""
"2017-02-04","2017","02","04","â¡","-2.4","","-8.9","","-5.7","","23.7","","0.0","","0.0","","0.0","T","0.0","T","0","T","24","","44",""
"2017-02-05","2017","02","05","â¡","0.4","","-3.3","","-1.5","","19.5","","0.0","","0.0","","0.8","","0.8","","0","T","29","","56",""
"2017-02-06","2017","02","06","â¡","1.7","","-6.1","","-2.2","","20.2","","0.0","","0.0","","0.0","T","0.0","T","1","","","","<31",""
"2017-02-07","2017","02","07","â¡","4.2","","-1.5","","1.4","","16.6","","0.0","","15.4","","0.0","","15.4","","0","T","27","","52",""
"2017-02-08","2017","02","08","â¡","3.7","","-7.9","","-2.1","","20.1","","0.0","","0.0","","0.0","T","0.0","T","0","T","28","","69",""
"2017-02-09","2017","02","09","â¡","-4.4","","-12.0","","-8.2","","26.2","","0.0","","0.0","T","0.0","","0.0","T","0","T","28","","50",""
"2017-02-10","2017","02","10","â¡","-2.0","","-8.0","","-5.0","","23.0","","0.0","","0.0","","3.8","","3.8","","0","T","25","","52",""
"2017-02-11","2017","02","11","â¡","3.7","","-3.9","","-0.1","","18.1","","0.0","","0.0","","0.0","","0.0","","3","","10","","32",""
"2017-02-12","2017","02","12","â¡","1.8","","-4.7","","-1.5","","19.5","","0.0","","0.0","","15.6","","14.2","","3","","30","","78",""
"2017-02-13","2017","02","13","â¡","-1.3","","-6.3","","-3.8","","21.8","","0.0","","0.0","","0.0","","0.0","","14","","30","","72",""
"2017-02-14","2017","02","14","â¡","4.4","","-7.4","","-1.5","","19.5","","0.0","","0.0","T","0.0","","0.0","T","11","","25","","43",""
"2017-02-15","2017","02","15","â¡","1.7","","-6.1","","-2.2","","20.2","","0.0","","0.0","","0.0","T","0.0","T","2","","28","","63",""
"2017-02-16","2017","02","16","â¡","-3.3","","-9.7","","-6.5","","24.5","","0.0","","0.0","","0.0","","0.0","","2","","32","","44",""
"2017-02-17","2017","02","17","â¡","0.3","","-6.7","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","2","","","","<31",""
"2017-02-18","2017","02","18","â¡","11.9","","-3.5","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","2","","26","","65",""
"2017-02-19","2017","02","19","â¡","11.5","","1.6","","6.6","","11.4","","0.0","","0.0","","0.0","","0.0","","","","29","","46",""
"2017-02-20","2017","02","20","â¡","5.1","","-0.6","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","","","11","","35",""
"2017-02-21","2017","02","21","â¡","5.6","","0.6","","3.1","","14.9","","0.0","","1.4","","0.0","","1.4","","","","11","","37",""
"2017-02-22","2017","02","22","â¡","8.1","","3.1","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-02-23","2017","02","23","â¡","17.7","","4.1","","10.9","","7.1","","0.0","","0.0","T","0.0","","0.0","T","","","26","","57",""
"2017-02-24","2017","02","24","â¡","5.3","","3.0","","4.2","","13.8","","0.0","","6.8","","0.0","","6.8","","","","10","","37",""
"2017-02-25","2017","02","25","â¡","8.4","","-3.4","","2.5","","15.5","","0.0","","11.6","","0.2","","11.8","","0","T","26","","69",""
"2017-02-26","2017","02","26","â¡","2.8","","-4.2","","-0.7","","18.7","","0.0","","0.0","","0.0","T","0.0","T","0","T","28","","44",""
"2017-02-27","2017","02","27","â¡","8.8","","0.9","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","","","27","","41",""
"2017-02-28","2017","02","28","â¡","9.3","","1.5","","5.4","","12.6","","0.0","","3.2","","0.0","","3.2","","","","","","<31",""
"2017-03-01","2017","03","01","â¡","14.0","","-4.1","","5.0","","13.0","","0.0","","19.8","","0.0","T","19.8","","0","T","26","","82",""
"2017-03-02","2017","03","02","â¡","-2.3","","-7.4","","-4.9","","22.9","","0.0","","0.0","","0.0","T","0.0","T","0","T","30","","72",""
"2017-03-03","2017","03","03","â¡","-5.2","","-9.7","","-7.5","","25.5","","0.0","","0.0","","0.2","","0.2","","0","T","30","","72",""
"2017-03-04","2017","03","04","â¡","-6.8","","-12.3","","-9.6","","27.6","","0.0","","0.0","","0.0","T","0.0","T","0","T","2","","46",""
"2017-03-05","2017","03","05","â¡","-1.8","","-12.4","","-7.1","","25.1","","0.0","","0.0","","0.0","","0.0","","","","10","","43",""
"2017-03-06","2017","03","06","â¡","6.4","","-2.0","","2.2","","15.8","","0.0","","0.4","","0.0","","0.4","","","","","","<31",""
"2017-03-07","2017","03","07","â¡","13.3","","5.0","","9.2","","8.8","","0.0","","","M","","M","","M","","","","","<31",""
"2017-03-08","2017","03","08","â¡","9.9","","0.9","","5.4","","12.6","","0.0","","0.0","","0.0","","0.0","","","","25","","89",""
"2017-03-09","2017","03","09","â¡","2.7","","-2.0","","0.4","","17.6","","0.0","","0.0","","0.0","","0.0","","","","29","","69",""
"2017-03-10","2017","03","10","â¡","-1.4","","-10.2","","-5.8","","23.8","","0.0","","0.0","","0.0","T","0.0","T","","","28","","82",""
"2017-03-11","2017","03","11","â¡","-5.9","","-13.3","","-9.6","","27.6","","0.0","","0.0","","0.0","T","0.0","T","0","T","30","","74",""
"2017-03-12","2017","03","12","â¡","-4.4","","-13.4","","-8.9","","26.9","","0.0","","0.0","","0.0","","0.0","","","","28","","46",""
"2017-03-13","2017","03","13","â¡","-6.1","","-11.4","","-8.8","","26.8","","0.0","","0.0","","1.8","","1.8","","0","T","4","","35",""
"2017-03-14","2017","03","14","â¡","-7.8","","-11.5","","-9.7","","27.7","","0.0","","0.0","","1.4","","1.4","","2","","35","","70",""
"2017-03-15","2017","03","15","â¡","-2.5","","-9.9","","-6.2","","24.2","","0.0","","0.0","","1.2","","0.8","","3","","32","","78",""
"2017-03-16","2017","03","16","â¡","2.0","","-7.4","","-2.7","","20.7","","0.0","","0.0","","0.0","","0.0","","1","","28","","56",""
"2017-03-17","2017","03","17","â¡","5.8","","-7.3","","-0.8","","18.8","","0.0","","0.0","","0.0","","0.0","","","","16","","33",""
"2017-03-18","2017","03","18","â¡","2.5","","-0.4","","1.1","","16.9","","0.0","","0.0","","0.4","","1.0","","0","T","7","","33",""
"2017-03-19","2017","03","19","â¡","7.2","","-0.7","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","0","T","","","<31",""
"2017-03-20","2017","03","20","â¡","6.6","","-1.3","","2.7","","15.3","","0.0","","0.0","T","0.0","","0.0","T","","","22","","32",""
"2017-03-21","2017","03","21","â¡","12.0","","-4.2","","3.9","","14.1","","0.0","","0.0","","0.0","T","0.0","T","","","30","","69",""
"2017-03-22","2017","03","22","â¡","-1.8","","-8.8","","-5.3","","23.3","","0.0","","0.0","","0.0","","0.0","","","","34","","59",""
"2017-03-23","2017","03","23","â¡","2.8","","-8.7","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","","","12","","32",""
"2017-03-24","2017","03","24","â¡","15.3","","0.6","","8.0","","10.0","","0.0","","7.6","","0.0","","7.6","","","","36","","46",""
"2017-03-25","2017","03","25","â¡","3.9","","1.1","","2.5","","15.5","","0.0","","7.8","","0.0","","7.8","","","","9","","43",""
"2017-03-26","2017","03","26","â¡","5.9","","0.5","","3.2","","14.8","","0.0","","3.0","","0.0","","3.0","","","","10","","46",""
"2017-03-27","2017","03","27","â¡","16.3","","5.9","","11.1","","6.9","","0.0","","2.2","","0.0","","2.2","","","","26","","39",""
"2017-03-28","2017","03","28","â¡","9.8","","2.0","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","","","33","","41",""
"2017-03-29","2017","03","29","â¡","10.6","","0.4","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","","","20","","41",""
"2017-03-30","2017","03","30","â¡","3.5","","0.2","","1.9","","16.1","","0.0","","6.2","","1.8","","11.6","","0","T","7","","63",""
"2017-03-31","2017","03","31","â¡","3.9","","1.3","","2.6","","15.4","","0.0","","10.0","","0.0","","10.0","","0","T","10","","54",""
"2017-04-01","2017","04","01","â¡","11.0","","1.4","","6.2","","11.8","","0.0","","0.0","T","0.0","","0.0","T","","","33","","43",""
"2017-04-02","2017","04","02","â¡","15.9","","1.7","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","","","25","","54",""
"2017-04-03","2017","04","03","â¡","12.0","","5.9","","9.0","","9.0","","0.0","","6.0","","0.0","","6.0","","","","11","","57",""
"2017-04-04","2017","04","04","â¡","12.0","","4.5","","8.3","","9.7","","0.0","","11.8","","0.0","","11.8","","","","26","","63",""
"2017-04-05","2017","04","05","â¡","9.5","","4.5","","7.0","","11.0","","0.0","","0.2","","0.0","","0.2","","","","7","","54",""
"2017-04-06","2017","04","06","â¡","7.4","","0.8","","4.1","","13.9","","0.0","","27.8","","0.4","","28.2","","0","T","33","","57",""
"2017-04-07","2017","04","07","â¡","5.3","","-0.6","","2.4","","15.6","","0.0","","0.0","","1.6","","1.6","","1","","33","","78",""
"2017-04-08","2017","04","08","â¡","13.2","","-0.2","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","","","25","","46",""
"2017-04-09","2017","04","09","â¡","20.3","","4.0","","12.2","","5.8","","0.0","","0.0","","0.0","","0.0","","","","19","","37",""
"2017-04-10","2017","04","10","â¡","23.2","","10.2","","16.7","","1.3","","0.0","","4.0","","0.0","","4.0","","","","24","","85",""
"2017-04-11","2017","04","11","â¡","20.2","","8.1","","14.2","","3.8","","0.0","","1.8","","0.0","","1.8","","","","26","","59",""
"2017-04-12","2017","04","12","â¡","8.1","","1.3","","4.7","","13.3","","0.0","","0.0","T","0.0","","0.0","T","","","27","","59",""
"2017-04-13","2017","04","13","â¡","13.9","","1.2","","7.6","","10.4","","0.0","","0.0","","0.0","","0.0","","","","4","","32",""
"2017-04-14","2017","04","14","â¡","14.9","","3.2","","9.1","","8.9","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-04-15","2017","04","15","â¡","20.1","","3.5","","11.8","","6.2","","0.0","","5.6","","0.0","","5.6","","","","23","","33",""
"2017-04-16","2017","04","16","â¡","22.4","","10.1","","16.3","","1.7","","0.0","","2.6","","0.0","","2.6","","","","26","","78",""
"2017-04-17","2017","04","17","â¡","12.2","","0.8","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","","","34","","44",""
"2017-04-18","2017","04","18","â¡","9.5","","-0.2","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","","","14","","33",""
"2017-04-19","2017","04","19","â¡","21.9","","6.0","","14.0","","4.0","","0.0","","0.6","","0.0","","0.6","","","","32","","48",""
"2017-04-20","2017","04","20","â¡","8.3","","4.6","","6.5","","11.5","","0.0","","25.0","","0.0","","25.0","","","","11","","52",""
"2017-04-21","2017","04","21","â¡","12.3","","5.8","","9.1","","8.9","","0.0","","0.0","T","0.0","","0.0","T","","","27","","54",""
"2017-04-22","2017","04","22","â¡","13.4","","4.1","","8.8","","9.2","","0.0","","0.0","T","0.0","","0.0","T","","","1","","50",""
"2017-04-23","2017","04","23","â¡","20.3","","2.3","","11.3","","6.7","","0.0","","0.0","","0.0","","0.0","","","","32","","43",""
"2017-04-24","2017","04","24","â¡","12.8","","5.6","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","","","9","","39",""
"2017-04-25","2017","04","25","â¡","10.9","","5.7","","8.3","","9.7","","0.0","","4.0","","0.0","","4.0","","","","9","","43",""
"2017-04-26","2017","04","26","â¡","16.7","","8.1","","12.4","","5.6","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-04-27","2017","04","27","â¡","25.7","","8.7","","17.2","","0.8","","0.0","","5.4","","0.0","","5.4","","","","24","","56",""
"2017-04-28","2017","04","28","â¡","19.0","","7.9","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","","","24","","46",""
"2017-04-29","2017","04","29","â¡","14.6","","6.1","","10.4","","7.6","","0.0","","0.0","","0.0","","0.0","","","","35","","54",""
"2017-04-30","2017","04","30","â¡","7.9","","3.5","","5.7","","12.3","","0.0","","14.0","","0.0","","14.0","","","","11","","50",""
"2017-05-01","2017","05","01","â¡","15.2","","5.0","","10.1","","7.9","","0.0","","19.2","","0.0","","19.2","","","","23","","43",""
"2017-05-02","2017","05","02","â¡","11.0","","6.1","","8.6","","9.4","","0.0","","1.2","","0.0","","1.2","","","","25","","74",""
"2017-05-03","2017","05","03","â¡","14.7","","4.2","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","","","30","","54",""
"2017-05-04","2017","05","04","â¡","10.5","","4.5","","7.5","","10.5","","0.0","","20.2","","0.0","","20.2","","","","8","","46",""
"2017-05-05","2017","05","05","â¡","9.7","","6.1","","7.9","","10.1","","0.0","","22.2","","0.0","","22.2","","","","1","","52",""
"2017-05-06","2017","05","06","â¡","7.4","","4.7","","6.1","","11.9","","0.0","","1.2","","0.0","","1.2","","","","32","","57",""
"2017-05-07","2017","05","07","â¡","10.6","","3.4","","7.0","","11.0","","0.0","","0.4","","0.0","","0.4","","","","35","","59",""
"2017-05-08","2017","05","08","â¡","11.6","","2.0","","6.8","","11.2","","0.0","","0.0","","0.0","","0.0","","","","28","","61",""
"2017-05-09","2017","05","09","â¡","11.2","","2.2","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","","","19","","33",""
"2017-05-10","2017","05","10","â¡","11.2","","4.1","","7.7","","10.3","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-11","2017","05","11","â¡","14.2","","6.6","","10.4","","7.6","","0.0","","0.0","","0.0","","0.0","","","","9","","39",""
"2017-05-12","2017","05","12","â¡","15.1","","5.6","","10.4","","7.6","","0.0","","0.0","T","0.0","","0.0","T","","","","","<31",""
"2017-05-13","2017","05","13","â¡","16.5","","8.1","","12.3","","5.7","","0.0","","1.0","","0.0","","1.0","","","","","","<31",""
"2017-05-14","2017","05","14","â¡","17.6","","6.1","","11.9","","6.1","","0.0","","1.4","","0.0","","1.4","","","","28","","67",""
"2017-05-15","2017","05","15","â¡","19.9","","6.3","","13.1","","4.9","","0.0","","0.0","","0.0","","0.0","","","","33","","50",""
"2017-05-16","2017","05","16","â¡","15.9","","8.0","","12.0","","6.0","","0.0","","0.8","","0.0","","0.8","","","","13","","30",""
"2017-05-17","2017","05","17","â¡","29.8","","9.4","","19.6","","0.0","","1.6","","0.0","","0.0","","0.0","","","","22","","69",""
"2017-05-18","2017","05","18","â¡","30.1","","16.7","","23.4","","0.0","","5.4","","2.0","","0.0","","2.0","","","","22","","76",""
"2017-05-19","2017","05","19","â¡","17.2","","8.5","","12.9","","5.1","","0.0","","0.0","","0.0","","0.0","","","","34","","46",""
"2017-05-20","2017","05","20","â¡","16.0","","7.4","","11.7","","6.3","","0.0","","0.0","T","0.0","","0.0","T","","","11","","50",""
"2017-05-21","2017","05","21","â¡","13.4","","10.2","","11.8","","6.2","","0.0","","11.8","","0.0","","11.8","","","","9","","43",""
"2017-05-22","2017","05","22","â¡","18.0","","9.5","","13.8","","4.2","","0.0","","0.0","","0.0","","0.0","","","","28","","46",""
"2017-05-23","2017","05","23","â¡","22.7","","9.2","","16.0","","2.0","","0.0","","0.4","","0.0","","0.4","","","","26","","35",""
"2017-05-24","2017","05","24","â¡","23.0","","13.1","","18.1","","0.0","","0.1","","0.8","","0.0","","0.8","","","","9","","41",""
"2017-05-25","2017","05","25","â¡","15.6","","10.8","","13.2","","4.8","","0.0","","44.6","","0.0","","44.6","","","","10","","56",""
"2017-05-26","2017","05","26","â¡","18.2","","12.1","","15.2","","2.8","","0.0","","3.8","","0.0","","3.8","","","","34","","32",""
"2017-05-27","2017","05","27","â¡","19.3","","11.7","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","","","","","<31",""
"2017-05-28","2017","05","28","â¡","21.4","","10.5","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","","","9","","33",""
"2017-05-29","2017","05","29","â¡","25.6","","14.1","","19.9","","0.0","","1.9","","1.4","","0.0","","1.4","","","","30","","50",""
"2017-05-30","2017","05","30","â¡","23.7","","11.9","","17.8","","0.2","","0.0","","10.2","","0.0","","10.2","","","","30","","78",""
"2017-05-31","2017","05","31","â¡","22.9","","11.2","","17.1","","0.9","","0.0","","0.0","","0.0","","0.0","","","","24","","57",""
"2017-06-01","2017","06","01","â¡","18.3","","8.8","","13.6","","4.4","","0.0","","0.0","T","0.0","","0.0","T","","","29","","54",""
"2017-06-02","2017","06","02","â¡","21.1","","8.7","","14.9","","3.1","","0.0","","0.0","","0.0","","0.0","","","","34","","48",""
"2017-06-03","2017","06","03","â¡","22.1","","10.4","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","","","35","","32",""
"2017-06-04","2017","06","04","â¡","21.0","","11.8","","16.4","","1.6","","0.0","","6.4","","0.0","","6.4","","","","13","","24",""
"2017-06-05","2017","06","05","â¡","16.8","","12.2","","14.5","","3.5","","0.0","","0.2","","0.0","","0.2","","","","34","","41",""
"2017-06-06","2017","06","06","â¡","16.8","","10.6","","13.7","","4.3","","0.0","","3.2","","0.0","","3.2","","","","5","","48",""
"2017-06-07","2017","06","07","â¡","20.6","","8.3","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","","","14","","26",""
"2017-06-08","2017","06","08","â¡","23.8","","10.8","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","","","16","","30",""
"2017-06-09","2017","06","09","â¡","27.9","E","13.5","E","20.7","E","0.0","E","2.7","E","0.0","","0.0","","0.0","","","","25","","43",""
"2017-06-10","2017","06","10","â¡","30.2","","14.9","","22.6","","0.0","","4.6","","0.0","","0.0","","0.0","","","","22","","46",""
"2017-06-11","2017","06","11","â¡","32.1","","21.6","","26.9","","0.0","","8.9","","0.0","","0.0","","0.0","","","","22","","48",""
"2017-06-12","2017","06","12","â¡","33.1","","20.1","","26.6","","0.0","","8.6","","0.0","","0.0","","0.0","","","","23","","50",""
"2017-06-13","2017","06","13","â¡","25.7","","17.8","","21.8","","0.0","","3.8","","1.0","","0.0","","1.0","","","","33","","59",""
"2017-06-14","2017","06","14","â¡","23.8","","15.1","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","","","10","","43",""
"2017-06-15","2017","06","15","â¡","20.3","","16.3","","18.3","","0.0","","0.3","","0.0","T","0.0","","0.0","T","","","7","","30",""
"2017-06-16","2017","06","16","â¡","31.0","","16.1","","23.6","","0.0","","5.6","","8.0","","0.0","","8.0","","","","31","","52",""
"2017-06-17","2017","06","17","â¡","27.5","","19.6","","23.6","","0.0","","5.6","","7.0","","0.0","","7.0","","","","30","","37",""
"2017-06-18","2017","06","18","â¡","29.8","","18.9","","24.4","","0.0","","6.4","","1.8","","0.0","","1.8","","","","23","","67",""
"2017-06-19","2017","06","19","â¡","26.7","","16.6","","21.7","","0.0","","3.7","","0.4","","0.0","","0.4","","","","26","","35",""
"2017-06-20","2017","06","20","â¡","23.9","","13.1","","18.5","","0.0","","0.5","","4.2","","0.0","","4.2","","","","29","","56",""
"2017-06-21","2017","06","21","â¡","23.5","","12.1","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","","","30","","39",""
"2017-06-22","2017","06","22","â¡","25.0","","13.4","","19.2","","0.0","","1.2","","4.2","","0.0","","4.2","","","","17","","39",""
"2017-06-23","2017","06","23","â¡","25.1","","17.7","","21.4","","0.0","","3.4","","36.2","","0.0","","36.2","","","","30","","43",""
"2017-06-24","2017","06","24","â¡","24.2","","14.7","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","","","29","","61",""
"2017-06-25","2017","06","25","â¡","21.6","","13.7","","17.7","","0.3","","0.0","","1.4","","0.0","","1.4","","","","23","","67",""
"2017-06-26","2017","06","26","â¡","21.7","","11.5","","16.6","","1.4","","0.0","","2.2","","0.0","","2.2","","","","28","","48",""
"2017-06-27","2017","06","27","â¡","20.8","","11.2","","16.0","","2.0","","0.0","","3.6","","0.0","","3.6","","","","30","","57",""
"2017-06-28","2017","06","28","â¡","25.1","","11.7","","18.4","","0.0","","0.4","","0.6","","0.0","","0.6","","","","23","","43",""
"2017-06-29","2017","06","29","â¡","27.8","","14.7","","21.3","","0.0","","3.3","","4.2","","0.0","","4.2","","","","24","","54",""
"2017-06-30","2017","06","30","â¡","28.3","","20.1","","24.2","","0.0","","6.2","","12.6","","0.0","","12.6","","","","25","","41",""
"2017-07-01","2017","07","01","â¡","26.3","","15.6","","21.0","","0.0","","3.0","","1.0","","0.0","","1.0","","","","27","","37",""
"2017-07-02","2017","07","02","â¡","27.3","","13.9","","20.6","","0.0","","2.6","","1.2","","0.0","","1.2","","","","26","","54",""
"2017-07-03","2017","07","03","â¡","25.5","","14.9","","20.2","","0.0","","2.2","","0.0","","0.0","","0.0","","","","30","","32",""
"2017-07-04","2017","07","04","â¡","25.9","","14.7","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","","","17","","30",""
"2017-07-05","2017","07","05","â¡","27.2","","13.8","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","","","13","","30",""
"2017-07-06","2017","07","06","â¡","29.7","","16.6","","23.2","","0.0","","5.2","","0.0","","0.0","","0.0","","","","17","","39",""
"2017-07-07","2017","07","07","â¡","29.2","","20.1","","24.7","","0.0","","6.7","","0.0","T","0.0","","0.0","T","","","1","","39",""
"2017-07-08","2017","07","08","â¡","24.6","","15.2","","19.9","","0.0","","1.9","","0.0","","0.0","","0.0","","","","33","","52",""
"2017-07-09","2017","07","09","â¡","27.6","","15.3","","21.5","","0.0","","3.5","","0.2","","0.0","","0.2","","","","24","","50",""
"2017-07-10","2017","07","10","â¡","25.5","","18.0","","21.8","","0.0","","3.8","","0.0","T","0.0","","0.0","T","","","23","","39",""
"2017-07-11","2017","07","11","â¡","29.2","","17.2","","23.2","","0.0","","5.2","","0.0","","0.0","","0.0","","","","24","","32",""
